.
├── annotations_fathhy.json
├── annotations_lathisana.json
├── annotations_rashmi.json
├── annotations_ravindu.json
├── calibration_report.md
├── configs
│   ├── module1_config.yaml
│   ├── module2_config.yaml
│   ├── module3_config.yaml
│   ├── module4_config.yaml
│   └── pipeline_config.yaml
├── data
│   ├── annotations
│   │   └── module3
│   │       ├── critical
│   │       │   ├── lecture_006_frame_00126_63m00s.jpg
│   │       │   ├── lecture_006_frame_00127_63m30s.jpg
│   │       │   ├── lecture_006_frame_00128_64m00s.jpg
│   │       │   ├── lecture_006_frame_00129_64m30s.jpg
│   │       │   ├── lecture_006_frame_00130_65m00s.jpg
│   │       │   ├── lecture_006_frame_00131_65m30s.jpg
│   │       │   ├── lecture_006_frame_00132_66m00s.jpg
│   │       │   ├── lecture_006_frame_00133_66m30s.jpg
│   │       │   ├── lecture_006_frame_00134_67m00s.jpg
│   │       │   ├── lecture_006_frame_00135_67m30s.jpg
│   │       │   ├── lecture_007_frame_00000_00m00s.jpg
│   │       │   ├── lecture_007_frame_00001_00m30s.jpg
│   │       │   ├── lecture_007_frame_00002_01m00s.jpg
│   │       │   ├── lecture_007_frame_00003_01m30s.jpg
│   │       │   ├── lecture_007_frame_00004_02m00s.jpg
│   │       │   ├── lecture_008_frame_00000_00m00s.jpg
│   │       │   ├── lecture_008_frame_00001_00m30s.jpg
│   │       │   ├── lecture_008_frame_00002_01m00s.jpg
│   │       │   ├── lecture_008_frame_00003_01m30s.jpg
│   │       │   ├── lecture_009_frame_00000_00m00s.jpg
│   │       │   ├── lecture_009_frame_00001_00m29s.jpg
│   │       │   ├── lecture_009_frame_00002_00m59s.jpg
│   │       │   ├── lecture_009_frame_00015_07m29s.jpg
│   │       │   ├── lecture_009_frame_00016_07m59s.jpg
│   │       │   ├── lecture_009_frame_00017_08m29s.jpg
│   │       │   ├── lecture_009_frame_00018_08m59s.jpg
│   │       │   ├── lecture_009_frame_00019_09m29s.jpg
│   │       │   ├── lecture_009_frame_00020_09m59s.jpg
│   │       │   ├── lecture_009_frame_00021_10m29s.jpg
│   │       │   ├── lecture_009_frame_00022_10m59s.jpg
│   │       │   ├── lecture_009_frame_00023_11m29s.jpg
│   │       │   ├── lecture_009_frame_00024_11m59s.jpg
│   │       │   ├── lecture_009_frame_00025_12m29s.jpg
│   │       │   ├── lecture_009_frame_00026_12m59s.jpg
│   │       │   ├── lecture_009_frame_00027_13m29s.jpg
│   │       │   ├── lecture_010_frame_00000_00m00s.jpg
│   │       │   ├── lecture_010_frame_00002_01m00s.jpg
│   │       │   ├── lecture_010_frame_00003_01m30s.jpg
│   │       │   ├── lecture_010_frame_00004_02m00s.jpg
│   │       │   ├── lecture_010_frame_00005_02m30s.jpg
│   │       │   ├── lecture_010_frame_00006_03m00s.jpg
│   │       │   ├── lecture_010_frame_00007_03m30s.jpg
│   │       │   ├── lecture_010_frame_00020_10m00s.jpg
│   │       │   ├── lecture_010_frame_00021_10m30s.jpg
│   │       │   ├── lecture_010_frame_00023_11m30s.jpg
│   │       │   ├── lecture_010_frame_00030_15m00s.jpg
│   │       │   ├── lecture_010_frame_00035_17m30s.jpg
│   │       │   ├── lecture_010_frame_00036_18m00s.jpg
│   │       │   ├── lecture_010_frame_00037_18m30s.jpg
│   │       │   ├── lecture_010_frame_00039_19m30s.jpg
│   │       │   ├── lecture_010_frame_00040_20m00s.jpg
│   │       │   ├── lecture_010_frame_00041_20m30s.jpg
│   │       │   ├── lecture_010_frame_00042_21m00s.jpg
│   │       │   ├── lecture_010_frame_00043_21m30s.jpg
│   │       │   ├── lecture_010_frame_00044_22m00s.jpg
│   │       │   ├── lecture_010_frame_00045_22m30s.jpg
│   │       │   ├── lecture_010_frame_00046_23m00s.jpg
│   │       │   ├── lecture_010_frame_00047_23m30s.jpg
│   │       │   ├── lecture_010_frame_00048_24m00s.jpg
│   │       │   ├── lecture_010_frame_00049_24m30s.jpg
│   │       │   ├── lecture_010_frame_00050_25m00s.jpg
│   │       │   ├── lecture_010_frame_00051_25m30s.jpg
│   │       │   ├── lecture_010_frame_00052_26m00s.jpg
│   │       │   ├── lecture_010_frame_00053_26m30s.jpg
│   │       │   ├── lecture_010_frame_00054_27m00s.jpg
│   │       │   ├── lecture_010_frame_00055_27m30s.jpg
│   │       │   ├── lecture_010_frame_00056_28m00s.jpg
│   │       │   ├── lecture_010_frame_00057_28m30s.jpg
│   │       │   ├── lecture_010_frame_00058_29m00s.jpg
│   │       │   ├── lecture_010_frame_00082_41m00s.jpg
│   │       │   ├── lecture_010_frame_00085_42m30s.jpg
│   │       │   ├── lecture_010_frame_00121_60m30s.jpg
│   │       │   ├── lecture_010_frame_00122_61m00s.jpg
│   │       │   ├── lecture_010_frame_00123_61m30s.jpg
│   │       │   ├── lecture_010_frame_00124_62m00s.jpg
│   │       │   ├── lecture_012_frame_00000_00m00s.jpg
│   │       │   ├── lecture_012_frame_00001_00m30s.jpg
│   │       │   ├── lecture_012_frame_00002_01m00s.jpg
│   │       │   ├── lecture_012_frame_00003_01m30s.jpg
│   │       │   ├── lecture_012_frame_00027_13m30s.jpg
│   │       │   ├── lecture_012_frame_00028_14m00s.jpg
│   │       │   ├── lecture_012_frame_00029_14m30s.jpg
│   │       │   ├── lecture_012_frame_00049_24m30s.jpg
│   │       │   ├── lecture_012_frame_00050_25m00s.jpg
│   │       │   ├── lecture_012_frame_00060_30m00s.jpg
│   │       │   ├── lecture_012_frame_00061_30m30s.jpg
│   │       │   ├── lecture_012_frame_00062_31m00s.jpg
│   │       │   ├── lecture_012_frame_00078_39m00s.jpg
│   │       │   ├── lecture_012_frame_00079_39m30s.jpg
│   │       │   ├── lecture_012_frame_00080_40m00s.jpg
│   │       │   ├── lecture_012_frame_00081_40m30s.jpg
│   │       │   ├── lecture_012_frame_00082_41m00s.jpg
│   │       │   ├── lecture_012_frame_00086_43m00s.jpg
│   │       │   ├── lecture_012_frame_00087_43m30s.jpg
│   │       │   ├── lecture_012_frame_00090_45m00s.jpg
│   │       │   ├── lecture_012_frame_00091_45m30s.jpg
│   │       │   ├── lecture_012_frame_00092_46m00s.jpg
│   │       │   ├── lecture_012_frame_00093_46m30s.jpg
│   │       │   ├── lecture_012_frame_00094_47m00s.jpg
│   │       │   ├── lecture_012_frame_00096_48m00s.jpg
│   │       │   ├── lecture_012_frame_00097_48m30s.jpg
│   │       │   ├── lecture_012_frame_00098_49m00s.jpg
│   │       │   ├── lecture_012_frame_00100_50m00s.jpg
│   │       │   ├── lecture_012_frame_00102_51m00s.jpg
│   │       │   ├── lecture_012_frame_00103_51m30s.jpg
│   │       │   ├── lecture_012_frame_00104_52m00s.jpg
│   │       │   ├── lecture_012_frame_00110_55m00s.jpg
│   │       │   ├── lecture_012_frame_00111_55m30s.jpg
│   │       │   ├── lecture_012_frame_00112_56m00s.jpg
│   │       │   ├── lecture_012_frame_00113_56m30s.jpg
│   │       │   ├── lecture_012_frame_00116_58m00s.jpg
│   │       │   ├── lecture_012_frame_00117_58m30s.jpg
│   │       │   ├── lecture_012_frame_00118_59m00s.jpg
│   │       │   ├── lecture_012_frame_00121_60m30s.jpg
│   │       │   ├── lecture_012_frame_00122_61m00s.jpg
│   │       │   ├── lecture_012_frame_00123_61m30s.jpg
│   │       │   ├── lecture_012_frame_00124_62m00s.jpg
│   │       │   ├── lecture_012_frame_00125_62m30s.jpg
│   │       │   ├── lecture_012_frame_00128_64m00s.jpg
│   │       │   ├── lecture_012_frame_00129_64m30s.jpg
│   │       │   ├── lecture_012_frame_00130_65m00s.jpg
│   │       │   ├── lecture_012_frame_00131_65m30s.jpg
│   │       │   ├── lecture_012_frame_00132_66m00s.jpg
│   │       │   ├── lecture_012_frame_00133_66m30s.jpg
│   │       │   ├── lecture_012_frame_00134_67m00s.jpg
│   │       │   ├── lecture_012_frame_00135_67m30s.jpg
│   │       │   ├── lecture_012_frame_00136_68m00s.jpg
│   │       │   ├── lecture_012_frame_00137_68m30s.jpg
│   │       │   ├── lecture_012_frame_00138_69m00s.jpg
│   │       │   ├── lecture_012_frame_00139_69m30s.jpg
│   │       │   ├── lecture_012_frame_00140_70m00s.jpg
│   │       │   ├── lecture_012_frame_00141_70m30s.jpg
│   │       │   ├── lecture_012_frame_00144_72m00s.jpg
│   │       │   ├── lecture_013_frame_00000_00m00s.jpg
│   │       │   ├── lecture_013_frame_00001_00m29s.jpg
│   │       │   ├── lecture_013_frame_00002_00m59s.jpg
│   │       │   ├── lecture_013_frame_00003_01m29s.jpg
│   │       │   ├── lecture_013_frame_00004_01m59s.jpg
│   │       │   ├── lecture_013_frame_00005_02m29s.jpg
│   │       │   ├── lecture_013_frame_00015_07m29s.jpg
│   │       │   ├── lecture_013_frame_00036_17m59s.jpg
│   │       │   ├── lecture_013_frame_00047_23m29s.jpg
│   │       │   ├── lecture_013_frame_00054_26m59s.jpg
│   │       │   ├── lecture_013_frame_00055_27m29s.jpg
│   │       │   ├── lecture_013_frame_00056_27m59s.jpg
│   │       │   ├── lecture_013_frame_00057_28m29s.jpg
│   │       │   ├── lecture_013_frame_00058_28m59s.jpg
│   │       │   ├── lecture_013_frame_00110_54m59s.jpg
│   │       │   ├── lecture_013_frame_00111_55m29s.jpg
│   │       │   ├── lecture_013_frame_00112_55m59s.jpg
│   │       │   ├── lecture_013_frame_00113_56m29s.jpg
│   │       │   ├── lecture_013_frame_00114_56m59s.jpg
│   │       │   ├── lecture_013_frame_00115_57m29s.jpg
│   │       │   ├── lecture_014_frame_00000_00m00s.jpg
│   │       │   ├── lecture_014_frame_00011_05m30s.jpg
│   │       │   ├── lecture_014_frame_00044_22m00s.jpg
